timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T09:34:22.185170,7,val_progress,Test:  [2730/2846]  eta: 0:00:09  class_error: 13.46  loss: 5.3289 (6.2766)  loss_ce: 0.8281 (0.6461)  loss_bbox: 0.1129 (0.2380)  loss_giou: 0.8273 (1.1986)  loss_ce_0: 0.8281 (0.6589)  loss_bbox_0: 0.1136 (0.2442)  loss_giou_0: 0.8465 (1.2086)  loss_ce_enc: 0.7930 (0.6329)  loss_bbox_enc: 0.1167 (0.2363)  loss_giou_enc: 0.8425 (1.2130)  loss_ce_unscaled: 0.8281 (0.6461)  class_error_unscaled: 13.6364 (14.8740)  loss_bbox_unscaled: 0.0226 (0.0476)  loss_giou_unscaled: 0.4137 (0.5993)  cardinality_error_unscaled: 251.0000 (259.7419)  loss_ce_0_unscaled: 0.8281 (0.6589)  loss_bbox_0_unscaled: 0.0227 (0.0488)  loss_giou_0_unscaled: 0.4232 (0.6043)  cardinality_error_0_unscaled: 251.0000 (259.7419)  loss_ce_enc_unscaled: 0.7930 (0.6329)  loss_bbox_enc_unscaled: 0.0233 (0.0473)  loss_giou_enc_unscaled: 0.4213 (0.6065)  cardinality_error_enc_unscaled: 251.0000 (259.7419)  time: 0.0752  data: 0.0214  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:22.185170,7,val,Test:  [2730/2846]  eta: 0:00:09  class_error: 13.46  loss: 5.3289 (6.2766)  loss_ce: 0.8281 (0.6461)  loss_bbox: 0.1129 (0.2380)  loss_giou: 0.8273 (1.1986)  loss_ce_0: 0.8281 (0.6589)  loss_bbox_0: 0.1136 (0.2442)  loss_giou_0: 0.8465 (1.2086)  loss_ce_enc: 0.7930 (0.6329)  loss_bbox_enc: 0.1167 (0.2363)  loss_giou_enc: 0.8425 (1.2130)  loss_ce_unscaled: 0.8281 (0.6461)  class_error_unscaled: 13.6364 (14.8740)  loss_bbox_unscaled: 0.0226 (0.0476)  loss_giou_unscaled: 0.4137 (0.5993)  cardinality_error_unscaled: 251.0000 (259.7419)  loss_ce_0_unscaled: 0.8281 (0.6589)  loss_bbox_0_unscaled: 0.0227 (0.0488)  loss_giou_0_unscaled: 0.4232 (0.6043)  cardinality_error_0_unscaled: 251.0000 (259.7419)  loss_ce_enc_unscaled: 0.7930 (0.6329)  loss_bbox_enc_unscaled: 0.0233 (0.0473)  loss_giou_enc_unscaled: 0.4213 (0.6065)  cardinality_error_enc_unscaled: 251.0000 (259.7419)  time: 0.0752  data: 0.0214  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730,2846,0.0,,13.46,5.3289,0.8281,0.1129,0.8273,0.8281,0.1136,0.8465,0.793,0.1167,0.8425,0.8281,13.6364,0.0226,0.4137,251.0,0.8281,0.0227,0.4232,251.0,0.793,0.0233,0.4213,251.0,0.0752,0.0214,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,
2026-04-05T09:34:23.034393,7,val_progress,Test:  [2740/2846]  eta: 0:00:08  class_error: 12.50  loss: 5.1375 (6.2723)  loss_ce: 0.8008 (0.6466)  loss_bbox: 0.1051 (0.2375)  loss_giou: 0.7932 (1.1971)  loss_ce_0: 0.7969 (0.6594)  loss_bbox_0: 0.1068 (0.2437)  loss_giou_0: 0.8138 (1.2070)  loss_ce_enc: 0.7930 (0.6335)  loss_bbox_enc: 0.1085 (0.2359)  loss_giou_enc: 0.8234 (1.2115)  loss_ce_unscaled: 0.8008 (0.6466)  class_error_unscaled: 12.5000 (14.8648)  loss_bbox_unscaled: 0.0210 (0.0475)  loss_giou_unscaled: 0.3966 (0.5985)  cardinality_error_unscaled: 249.0000 (259.7085)  loss_ce_0_unscaled: 0.7969 (0.6594)  loss_bbox_0_unscaled: 0.0214 (0.0487)  loss_giou_0_unscaled: 0.4069 (0.6035)  cardinality_error_0_unscaled: 249.0000 (259.7085)  loss_ce_enc_unscaled: 0.7930 (0.6335)  loss_bbox_enc_unscaled: 0.0217 (0.0472)  loss_giou_enc_unscaled: 0.4117 (0.6058)  cardinality_error_enc_unscaled: 249.0000 (259.7085)  time: 0.0742  data: 0.0224  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:23.034393,7,val,Test:  [2740/2846]  eta: 0:00:08  class_error: 12.50  loss: 5.1375 (6.2723)  loss_ce: 0.8008 (0.6466)  loss_bbox: 0.1051 (0.2375)  loss_giou: 0.7932 (1.1971)  loss_ce_0: 0.7969 (0.6594)  loss_bbox_0: 0.1068 (0.2437)  loss_giou_0: 0.8138 (1.2070)  loss_ce_enc: 0.7930 (0.6335)  loss_bbox_enc: 0.1085 (0.2359)  loss_giou_enc: 0.8234 (1.2115)  loss_ce_unscaled: 0.8008 (0.6466)  class_error_unscaled: 12.5000 (14.8648)  loss_bbox_unscaled: 0.0210 (0.0475)  loss_giou_unscaled: 0.3966 (0.5985)  cardinality_error_unscaled: 249.0000 (259.7085)  loss_ce_0_unscaled: 0.7969 (0.6594)  loss_bbox_0_unscaled: 0.0214 (0.0487)  loss_giou_0_unscaled: 0.4069 (0.6035)  cardinality_error_0_unscaled: 249.0000 (259.7085)  loss_ce_enc_unscaled: 0.7930 (0.6335)  loss_bbox_enc_unscaled: 0.0217 (0.0472)  loss_giou_enc_unscaled: 0.4117 (0.6058)  cardinality_error_enc_unscaled: 249.0000 (259.7085)  time: 0.0742  data: 0.0224  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740,2846,0.0,,12.5,5.1375,0.8008,0.1051,0.7932,0.7969,0.1068,0.8138,0.793,0.1085,0.8234,0.8008,12.5,0.021,0.3966,249.0,0.7969,0.0214,0.4069,249.0,0.793,0.0217,0.4117,249.0,0.0742,0.0224,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,
2026-04-05T09:34:23.889859,7,val_progress,Test:  [2750/2846]  eta: 0:00:07  class_error: 7.14  loss: 4.9740 (6.2669)  loss_ce: 0.7812 (0.6470)  loss_bbox: 0.0983 (0.2370)  loss_giou: 0.7718 (1.1954)  loss_ce_0: 0.7773 (0.6597)  loss_bbox_0: 0.0986 (0.2432)  loss_giou_0: 0.7630 (1.2054)  loss_ce_enc: 0.7773 (0.6339)  loss_bbox_enc: 0.0974 (0.2353)  loss_giou_enc: 0.7907 (1.2099)  loss_ce_unscaled: 0.7812 (0.6470)  class_error_unscaled: 11.9048 (14.8488)  loss_bbox_unscaled: 0.0197 (0.0474)  loss_giou_unscaled: 0.3859 (0.5977)  cardinality_error_unscaled: 252.0000 (259.6928)  loss_ce_0_unscaled: 0.7773 (0.6597)  loss_bbox_0_unscaled: 0.0197 (0.0486)  loss_giou_0_unscaled: 0.3815 (0.6027)  cardinality_error_0_unscaled: 252.0000 (259.6928)  loss_ce_enc_unscaled: 0.7773 (0.6339)  loss_bbox_enc_unscaled: 0.0195 (0.0471)  loss_giou_enc_unscaled: 0.3953 (0.6049)  cardinality_error_enc_unscaled: 252.0000 (259.6928)  time: 0.0691  data: 0.0196  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:23.889859,7,val,Test:  [2750/2846]  eta: 0:00:07  class_error: 7.14  loss: 4.9740 (6.2669)  loss_ce: 0.7812 (0.6470)  loss_bbox: 0.0983 (0.2370)  loss_giou: 0.7718 (1.1954)  loss_ce_0: 0.7773 (0.6597)  loss_bbox_0: 0.0986 (0.2432)  loss_giou_0: 0.7630 (1.2054)  loss_ce_enc: 0.7773 (0.6339)  loss_bbox_enc: 0.0974 (0.2353)  loss_giou_enc: 0.7907 (1.2099)  loss_ce_unscaled: 0.7812 (0.6470)  class_error_unscaled: 11.9048 (14.8488)  loss_bbox_unscaled: 0.0197 (0.0474)  loss_giou_unscaled: 0.3859 (0.5977)  cardinality_error_unscaled: 252.0000 (259.6928)  loss_ce_0_unscaled: 0.7773 (0.6597)  loss_bbox_0_unscaled: 0.0197 (0.0486)  loss_giou_0_unscaled: 0.3815 (0.6027)  cardinality_error_0_unscaled: 252.0000 (259.6928)  loss_ce_enc_unscaled: 0.7773 (0.6339)  loss_bbox_enc_unscaled: 0.0195 (0.0471)  loss_giou_enc_unscaled: 0.3953 (0.6049)  cardinality_error_enc_unscaled: 252.0000 (259.6928)  time: 0.0691  data: 0.0196  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2846,0.0,,7.14,4.974,0.7812,0.0983,0.7718,0.7773,0.0986,0.763,0.7773,0.0974,0.7907,0.7812,11.9048,0.0197,0.3859,252.0,0.7773,0.0197,0.3815,252.0,0.7773,0.0195,0.3953,252.0,0.0691,0.0196,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,
2026-04-05T09:34:24.739141,7,val_progress,Test:  [2760/2846]  eta: 0:00:06  class_error: 10.81  loss: 4.8244 (6.2617)  loss_ce: 0.7461 (0.6474)  loss_bbox: 0.0925 (0.2365)  loss_giou: 0.7495 (1.1939)  loss_ce_0: 0.7305 (0.6600)  loss_bbox_0: 0.0943 (0.2426)  loss_giou_0: 0.7628 (1.2039)  loss_ce_enc: 0.7461 (0.6342)  loss_bbox_enc: 0.0946 (0.2348)  loss_giou_enc: 0.7884 (1.2084)  loss_ce_unscaled: 0.7461 (0.6474)  class_error_unscaled: 10.4167 (14.8353)  loss_bbox_unscaled: 0.0185 (0.0473)  loss_giou_unscaled: 0.3748 (0.5969)  cardinality_error_unscaled: 258.0000 (259.6950)  loss_ce_0_unscaled: 0.7305 (0.6600)  loss_bbox_0_unscaled: 0.0189 (0.0485)  loss_giou_0_unscaled: 0.3814 (0.6019)  cardinality_error_0_unscaled: 258.0000 (259.6950)  loss_ce_enc_unscaled: 0.7461 (0.6342)  loss_bbox_enc_unscaled: 0.0189 (0.0470)  loss_giou_enc_unscaled: 0.3942 (0.6042)  cardinality_error_enc_unscaled: 258.0000 (259.6950)  time: 0.0664  data: 0.0188  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2760,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:24.739141,7,val,Test:  [2760/2846]  eta: 0:00:06  class_error: 10.81  loss: 4.8244 (6.2617)  loss_ce: 0.7461 (0.6474)  loss_bbox: 0.0925 (0.2365)  loss_giou: 0.7495 (1.1939)  loss_ce_0: 0.7305 (0.6600)  loss_bbox_0: 0.0943 (0.2426)  loss_giou_0: 0.7628 (1.2039)  loss_ce_enc: 0.7461 (0.6342)  loss_bbox_enc: 0.0946 (0.2348)  loss_giou_enc: 0.7884 (1.2084)  loss_ce_unscaled: 0.7461 (0.6474)  class_error_unscaled: 10.4167 (14.8353)  loss_bbox_unscaled: 0.0185 (0.0473)  loss_giou_unscaled: 0.3748 (0.5969)  cardinality_error_unscaled: 258.0000 (259.6950)  loss_ce_0_unscaled: 0.7305 (0.6600)  loss_bbox_0_unscaled: 0.0189 (0.0485)  loss_giou_0_unscaled: 0.3814 (0.6019)  cardinality_error_0_unscaled: 258.0000 (259.6950)  loss_ce_enc_unscaled: 0.7461 (0.6342)  loss_bbox_enc_unscaled: 0.0189 (0.0470)  loss_giou_enc_unscaled: 0.3942 (0.6042)  cardinality_error_enc_unscaled: 258.0000 (259.6950)  time: 0.0664  data: 0.0188  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2760,2846,0.0,,10.81,4.8244,0.7461,0.0925,0.7495,0.7305,0.0943,0.7628,0.7461,0.0946,0.7884,0.7461,10.4167,0.0185,0.3748,258.0,0.7305,0.0189,0.3814,258.0,0.7461,0.0189,0.3942,258.0,0.0664,0.0188,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,
2026-04-05T09:34:25.598359,7,val_progress,Test:  [2770/2846]  eta: 0:00:06  class_error: 16.22  loss: 4.8508 (6.2566)  loss_ce: 0.7383 (0.6477)  loss_bbox: 0.0920 (0.2360)  loss_giou: 0.7737 (1.1924)  loss_ce_0: 0.7305 (0.6602)  loss_bbox_0: 0.0939 (0.2421)  loss_giou_0: 0.7830 (1.2024)  loss_ce_enc: 0.7109 (0.6346)  loss_bbox_enc: 0.0955 (0.2343)  loss_giou_enc: 0.7921 (1.2069)  loss_ce_unscaled: 0.7383 (0.6477)  class_error_unscaled: 9.7561 (14.8126)  loss_bbox_unscaled: 0.0184 (0.0472)  loss_giou_unscaled: 0.3869 (0.5962)  cardinality_error_unscaled: 262.0000 (259.7052)  loss_ce_0_unscaled: 0.7305 (0.6602)  loss_bbox_0_unscaled: 0.0188 (0.0484)  loss_giou_0_unscaled: 0.3915 (0.6012)  cardinality_error_0_unscaled: 262.0000 (259.7052)  loss_ce_enc_unscaled: 0.7109 (0.6346)  loss_bbox_enc_unscaled: 0.0191 (0.0469)  loss_giou_enc_unscaled: 0.3961 (0.6035)  cardinality_error_enc_unscaled: 262.0000 (259.7052)  time: 0.0632  data: 0.0172  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2770,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:25.598359,7,val,Test:  [2770/2846]  eta: 0:00:06  class_error: 16.22  loss: 4.8508 (6.2566)  loss_ce: 0.7383 (0.6477)  loss_bbox: 0.0920 (0.2360)  loss_giou: 0.7737 (1.1924)  loss_ce_0: 0.7305 (0.6602)  loss_bbox_0: 0.0939 (0.2421)  loss_giou_0: 0.7830 (1.2024)  loss_ce_enc: 0.7109 (0.6346)  loss_bbox_enc: 0.0955 (0.2343)  loss_giou_enc: 0.7921 (1.2069)  loss_ce_unscaled: 0.7383 (0.6477)  class_error_unscaled: 9.7561 (14.8126)  loss_bbox_unscaled: 0.0184 (0.0472)  loss_giou_unscaled: 0.3869 (0.5962)  cardinality_error_unscaled: 262.0000 (259.7052)  loss_ce_0_unscaled: 0.7305 (0.6602)  loss_bbox_0_unscaled: 0.0188 (0.0484)  loss_giou_0_unscaled: 0.3915 (0.6012)  cardinality_error_0_unscaled: 262.0000 (259.7052)  loss_ce_enc_unscaled: 0.7109 (0.6346)  loss_bbox_enc_unscaled: 0.0191 (0.0469)  loss_giou_enc_unscaled: 0.3961 (0.6035)  cardinality_error_enc_unscaled: 262.0000 (259.7052)  time: 0.0632  data: 0.0172  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2770,2846,0.0,,16.22,4.8508,0.7383,0.092,0.7737,0.7305,0.0939,0.783,0.7109,0.0955,0.7921,0.7383,9.7561,0.0184,0.3869,262.0,0.7305,0.0188,0.3915,262.0,0.7109,0.0191,0.3961,262.0,0.0632,0.0172,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,
2026-04-05T09:34:27.501977,7,val_progress,Test:  [2780/2846]  eta: 0:00:05  class_error: 5.41  loss: 4.8207 (6.2515)  loss_ce: 0.7305 (0.6480)  loss_bbox: 0.0921 (0.2354)  loss_giou: 0.7769 (1.1909)  loss_ce_0: 0.7344 (0.6605)  loss_bbox_0: 0.0935 (0.2416)  loss_giou_0: 0.7831 (1.2009)  loss_ce_enc: 0.7188 (0.6349)  loss_bbox_enc: 0.0971 (0.2339)  loss_giou_enc: 0.7974 (1.2055)  loss_ce_unscaled: 0.7305 (0.6480)  class_error_unscaled: 5.5556 (14.7818)  loss_bbox_unscaled: 0.0184 (0.0471)  loss_giou_unscaled: 0.3884 (0.5955)  cardinality_error_unscaled: 263.0000 (259.7181)  loss_ce_0_unscaled: 0.7344 (0.6605)  loss_bbox_0_unscaled: 0.0187 (0.0483)  loss_giou_0_unscaled: 0.3916 (0.6004)  cardinality_error_0_unscaled: 263.0000 (259.7181)  loss_ce_enc_unscaled: 0.7188 (0.6349)  loss_bbox_enc_unscaled: 0.0194 (0.0468)  loss_giou_enc_unscaled: 0.3987 (0.6027)  cardinality_error_enc_unscaled: 263.0000 (259.7181)  time: 0.0593  data: 0.0137  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:27.501977,7,val,Test:  [2780/2846]  eta: 0:00:05  class_error: 5.41  loss: 4.8207 (6.2515)  loss_ce: 0.7305 (0.6480)  loss_bbox: 0.0921 (0.2354)  loss_giou: 0.7769 (1.1909)  loss_ce_0: 0.7344 (0.6605)  loss_bbox_0: 0.0935 (0.2416)  loss_giou_0: 0.7831 (1.2009)  loss_ce_enc: 0.7188 (0.6349)  loss_bbox_enc: 0.0971 (0.2339)  loss_giou_enc: 0.7974 (1.2055)  loss_ce_unscaled: 0.7305 (0.6480)  class_error_unscaled: 5.5556 (14.7818)  loss_bbox_unscaled: 0.0184 (0.0471)  loss_giou_unscaled: 0.3884 (0.5955)  cardinality_error_unscaled: 263.0000 (259.7181)  loss_ce_0_unscaled: 0.7344 (0.6605)  loss_bbox_0_unscaled: 0.0187 (0.0483)  loss_giou_0_unscaled: 0.3916 (0.6004)  cardinality_error_0_unscaled: 263.0000 (259.7181)  loss_ce_enc_unscaled: 0.7188 (0.6349)  loss_bbox_enc_unscaled: 0.0194 (0.0468)  loss_giou_enc_unscaled: 0.3987 (0.6027)  cardinality_error_enc_unscaled: 263.0000 (259.7181)  time: 0.0593  data: 0.0137  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780,2846,0.0,,5.41,4.8207,0.7305,0.0921,0.7769,0.7344,0.0935,0.7831,0.7188,0.0971,0.7974,0.7305,5.5556,0.0184,0.3884,263.0,0.7344,0.0187,0.3916,263.0,0.7188,0.0194,0.3987,263.0,0.0593,0.0137,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,
2026-04-05T09:34:28.355675,7,val_progress,Test:  [2790/2846]  eta: 0:00:04  class_error: 8.33  loss: 4.8207 (6.2466)  loss_ce: 0.7305 (0.6484)  loss_bbox: 0.0931 (0.2349)  loss_giou: 0.7729 (1.1895)  loss_ce_0: 0.7344 (0.6608)  loss_bbox_0: 0.0929 (0.2410)  loss_giou_0: 0.7789 (1.1993)  loss_ce_enc: 0.7305 (0.6352)  loss_bbox_enc: 0.0982 (0.2334)  loss_giou_enc: 0.8001 (1.2041)  loss_ce_unscaled: 0.7305 (0.6484)  class_error_unscaled: 8.1081 (14.7651)  loss_bbox_unscaled: 0.0186 (0.0470)  loss_giou_unscaled: 0.3865 (0.5947)  cardinality_error_unscaled: 263.0000 (259.7316)  loss_ce_0_unscaled: 0.7344 (0.6608)  loss_bbox_0_unscaled: 0.0186 (0.0482)  loss_giou_0_unscaled: 0.3894 (0.5997)  cardinality_error_0_unscaled: 263.0000 (259.7316)  loss_ce_enc_unscaled: 0.7305 (0.6352)  loss_bbox_enc_unscaled: 0.0196 (0.0467)  loss_giou_enc_unscaled: 0.4001 (0.6020)  cardinality_error_enc_unscaled: 263.0000 (259.7316)  time: 0.0622  data: 0.0169  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:28.355675,7,val,Test:  [2790/2846]  eta: 0:00:04  class_error: 8.33  loss: 4.8207 (6.2466)  loss_ce: 0.7305 (0.6484)  loss_bbox: 0.0931 (0.2349)  loss_giou: 0.7729 (1.1895)  loss_ce_0: 0.7344 (0.6608)  loss_bbox_0: 0.0929 (0.2410)  loss_giou_0: 0.7789 (1.1993)  loss_ce_enc: 0.7305 (0.6352)  loss_bbox_enc: 0.0982 (0.2334)  loss_giou_enc: 0.8001 (1.2041)  loss_ce_unscaled: 0.7305 (0.6484)  class_error_unscaled: 8.1081 (14.7651)  loss_bbox_unscaled: 0.0186 (0.0470)  loss_giou_unscaled: 0.3865 (0.5947)  cardinality_error_unscaled: 263.0000 (259.7316)  loss_ce_0_unscaled: 0.7344 (0.6608)  loss_bbox_0_unscaled: 0.0186 (0.0482)  loss_giou_0_unscaled: 0.3894 (0.5997)  cardinality_error_0_unscaled: 263.0000 (259.7316)  loss_ce_enc_unscaled: 0.7305 (0.6352)  loss_bbox_enc_unscaled: 0.0196 (0.0467)  loss_giou_enc_unscaled: 0.4001 (0.6020)  cardinality_error_enc_unscaled: 263.0000 (259.7316)  time: 0.0622  data: 0.0169  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790,2846,0.0,,8.33,4.8207,0.7305,0.0931,0.7729,0.7344,0.0929,0.7789,0.7305,0.0982,0.8001,0.7305,8.1081,0.0186,0.3865,263.0,0.7344,0.0186,0.3894,263.0,0.7305,0.0196,0.4001,263.0,0.0622,0.0169,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,
2026-04-05T09:34:29.215058,7,val_progress,Test:  [2800/2846]  eta: 0:00:03  class_error: 6.25  loss: 4.9933 (6.2426)  loss_ce: 0.7461 (0.6487)  loss_bbox: 0.0993 (0.2345)  loss_giou: 0.8089 (1.1883)  loss_ce_0: 0.7305 (0.6610)  loss_bbox_0: 0.0976 (0.2405)  loss_giou_0: 0.8079 (1.1981)  loss_ce_enc: 0.7383 (0.6356)  loss_bbox_enc: 0.1007 (0.2329)  loss_giou_enc: 0.8564 (1.2030)  loss_ce_unscaled: 0.7461 (0.6487)  class_error_unscaled: 8.3333 (14.7407)  loss_bbox_unscaled: 0.0199 (0.0469)  loss_giou_unscaled: 0.4044 (0.5941)  cardinality_error_unscaled: 264.0000 (259.7504)  loss_ce_0_unscaled: 0.7305 (0.6610)  loss_bbox_0_unscaled: 0.0195 (0.0481)  loss_giou_0_unscaled: 0.4039 (0.5991)  cardinality_error_0_unscaled: 264.0000 (259.7504)  loss_ce_enc_unscaled: 0.7383 (0.6356)  loss_bbox_enc_unscaled: 0.0201 (0.0466)  loss_giou_enc_unscaled: 0.4282 (0.6015)  cardinality_error_enc_unscaled: 264.0000 (259.7504)  time: 0.0638  data: 0.0185  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:29.215058,7,val,Test:  [2800/2846]  eta: 0:00:03  class_error: 6.25  loss: 4.9933 (6.2426)  loss_ce: 0.7461 (0.6487)  loss_bbox: 0.0993 (0.2345)  loss_giou: 0.8089 (1.1883)  loss_ce_0: 0.7305 (0.6610)  loss_bbox_0: 0.0976 (0.2405)  loss_giou_0: 0.8079 (1.1981)  loss_ce_enc: 0.7383 (0.6356)  loss_bbox_enc: 0.1007 (0.2329)  loss_giou_enc: 0.8564 (1.2030)  loss_ce_unscaled: 0.7461 (0.6487)  class_error_unscaled: 8.3333 (14.7407)  loss_bbox_unscaled: 0.0199 (0.0469)  loss_giou_unscaled: 0.4044 (0.5941)  cardinality_error_unscaled: 264.0000 (259.7504)  loss_ce_0_unscaled: 0.7305 (0.6610)  loss_bbox_0_unscaled: 0.0195 (0.0481)  loss_giou_0_unscaled: 0.4039 (0.5991)  cardinality_error_0_unscaled: 264.0000 (259.7504)  loss_ce_enc_unscaled: 0.7383 (0.6356)  loss_bbox_enc_unscaled: 0.0201 (0.0466)  loss_giou_enc_unscaled: 0.4282 (0.6015)  cardinality_error_enc_unscaled: 264.0000 (259.7504)  time: 0.0638  data: 0.0185  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2846,0.0,,6.25,4.9933,0.7461,0.0993,0.8089,0.7305,0.0976,0.8079,0.7383,0.1007,0.8564,0.7461,8.3333,0.0199,0.4044,264.0,0.7305,0.0195,0.4039,264.0,0.7383,0.0201,0.4282,264.0,0.0638,0.0185,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,
